HCR_id,health_care_region,wk_day_1,w_o_y,year,max_dist_25,max_dist_50,max_dist_75,sum_dist_25,sum_dist_50,sum_dist_75,prop_at_home,percent_stay,base_max,base_percent_change_max,base_sum,base_percent_change_sum,base_prop_at_home,base_percent_change_prop_at_home,base_percent_stay,base_percent_change_percent_stay,percent_change_prev_week_max_dist_50,percent_change_prev_week_sum_dist_50,percent_change_prev_week_prop_at_home,percent_change_prev_week_percent_stay,avg_num_devices,sum_num_devices,Mobility,pct_change_Mobility,prev_Mobility
3575,Oxford Elgin St. Thomas Health Unit,2022-02-27,9,2022,1.414968754,7.617506141,25.20798702,4.042937508,18.43401228,57.74697403,72.76695496,21.53577613,7.161421845,6.368627701,28.56913653,-35.47578078,68.13870304,6.792398021,24.55197501,-12.28495418,40.60059819,35.13020518,-3.192593661,-17.32590165,37628,57823,27.23304504,2.399768033,24.83327701
3595,City of Toronto Health Unit,2022-02-27,9,2022,0.471949398,3.923063744,10.66425865,2.152898796,11.56912749,30.37251731,75.22997336,29.86421127,4.988054046,-21.35081721,14.21502592,-18.61339153,68.27769078,10.18236339,25.3589413,17.76600181,19.37550974,75.73388228,-3.138017377,-12.80520239,244567.1429,399656,24.77002664,2.437209701,22.33281694
4601,Winnipeg Regional Health Authority,2022-02-27,9,2022,0.933236508,4.808976595,9.61127064,2.981473016,13.27895319,30.05954128,73.71800486,24.6325467,5.308307664,-9.406596229,14.12768186,-6.007557909,67.75587775,8.7994242,22.10419074,11.43835573,21.06257576,19.67750797,-3.782824771,-20.51362984,80940,125385,26.28199514,2.898259008,23.38373613
4602,Prairie Mountain Health,2022-02-27,9,2022,0.721082153,3.298016483,21.63114999,2.056082153,6.927016483,30.64314999,71.16817114,25.63749455,3.413094193,-3.3716535,9.506816582,-27.13631926,68.11367266,4.484413125,25.95401106,-1.219528289,24.02732931,22.46973685,-4.839625774,-18.59608814,24776,38032,28.83182886,3.61944053,25.21238833
4603,Interlake-Eastern Regional Health Authority,2022-02-27,9,2022,1.000437209,11.67903826,30.5674906,3.355874419,27.53507652,73.6479812,71.76637204,23.66144366,14.16139371,-17.52903352,34.9774352,-21.2775998,67.3181737,6.607722852,22.21371499,6.517273982,23.87087396,23.79324076,-4.694301951,-20.20486732,16236.71429,25764,28.23362796,3.53486756,24.6987604
4604,Northern Regional Health Authority,2022-02-27,9,2022,0.76692822,1.903055785,3.812856776,2.23692822,5.646055785,11.90785678,71.79334804,24.94720845,1.728683868,10.08697541,4.303458985,31.19808517,68.44618722,4.890207852,27.97705108,-10.82974266,21.36322661,24.25117694,-5.227778229,-27.29987296,4357.428571,7543,28.20665196,3.960229009,24.24642295
4605,Southern Health—Sante Sud,2022-02-27,9,2022,1.151592032,9.590032473,26.72877734,3.711184064,23.36106495,65.06155468,71.27388452,22.0067464,9.639895519,-0.517257121,25.08798804,-6.883465884,68.58436372,3.921478089,23.26627754,-5.413548185,69.5002518,58.91172057,-5.567062442,-24.63546228,30968.42857,48054,28.72611548,4.201777217,24.52433826
4831,South Zone,2022-02-27,9,2022,1.095858439,4.60612737,10.3869686,3.437716878,12.67325474,29.09093721,72.71893604,23.44027125,4.214959226,9.280472775,11.0975836,14.19832634,69.59151747,4.493965191,24.54398051,-4.496863325,34.59916729,33.79401109,-5.700145995,-27.10727066,35715.14286,53152,27.28106396,4.395643624,22.88542033
4832,Calgary Zone,2022-02-27,9,2022,1.185003819,6.599964536,15.02246366,3.652007638,17.08492907,40.77892732,73.3985658,23.14662884,6.185236837,6.705122382,16.53058027,3.353474562,69.55946966,5.519156707,24.15852729,-4.188576716,33.91126879,32.06027554,-4.642980069,-23.82688407,184813.2857,297022,26.6014342,3.573812168,23.02762203
4833,Central Zone,2022-02-27,9,2022,1.011103361,4.144211661,20.45958652,3.262206722,11.76342332,49.72217304,72.49874622,23.74171794,3.485743813,18.89031104,10.22149211,15.0851871,69.48369489,4.339221369,26.77874107,-11.34117216,27.9807327,27.94248822,-5.110759853,-24.4414745,62415.71429,96885,27.50125378,3.904801862,23.59645191
4834,Edmonton Zone,2022-02-27,9,2022,0.971518148,5.976985165,14.33387353,3.044036296,15.51397033,38.85874705,74.13866991,24.91134212,5.840193242,2.342249956,15.83918583,-2.053233706,69.02126335,7.414246442,24.22034815,2.852948116,11.09348647,11.16917902,-2.116614108,-7.963520771,139151.4286,223459,25.86133009,1.603162307,24.25816778
4835,North Zone,2022-02-27,9,2022,0.99754042,4.943605749,18.97008091,3.23808084,13.4942115,47.37016182,70.21837442,23.55811554,3.726802442,32.65006198,9.743648584,38.49238693,69.45352208,1.101243416,26.65727136,-11.62593044,17.09794434,16.19378559,-3.931381919,-13.12655789,68410.57143,110754,29.78162558,2.873521584,26.90810399
6001,Yukon,2022-02-27,9,2022,1.705620261,4.483908422,7.643587038,4.751240522,13.13281684,25.61117408,73.08439121,21.72048135,4.45256513,0.703937863,9.658741613,35.96819721,67.2400899,8.691691694,23.11289753,-6.024412001,-4.268230386,-1.712609419,-3.083633023,-6.465253884,3617.571429,6697,26.91560879,2.325359991,24.5902488
6101,Northwest Territories,2022-02-27,9,2022,0.683232741,2.290156248,3.860470337,2.173232741,6.505156248,12.71047034,71.52063459,24.52824264,1.868931044,22.53829565,4.136618189,57.25783602,67.31105584,6.253918766,25.1680561,-2.542164752,9.060471184,9.608600944,-1.338075064,-7.659075244,2632.714286,4269,28.47936541,0.969978822,27.50938659
6201,Nunavut,2022-02-27,9,2022,0.158383395,0.818141803,2.022902062,1.203,3.581,7.387,75.16691902,44.70767328,0.922102867,-11.27434567,1.939327107,84.65167569,71.78133058,4.716530627,42.00214448,6.441406351,11.66114128,12.61006289,1.139054954,-4.638046355,2524.285714,4473,24.83308098,-0.846549847,25.67963082
1,Canada,2022-02-27,9,2022,0.911685438,5.180266929,14.5406552,2.958370875,13.71753386,37.6823104,73.57424973,25.85387892,4.886426534,6.013400449,12.98067768,5.676561675,68.89408287,6.793278415,25.59880322,0.996436049,14.986171,13.8645035,-2.20353774,-9.547266781,4494557.714,7038103,26.42575027,1.657765856,24.76798442
